                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1250                                     1585                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0738692990215696E+008                  2.4564738971226539E-006                  3.6813408143703896E+003                  6.5555743850043291E+003                  1.9904280534332904E+002                  8.4423563909068573E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1472559647725839E-008                  1.0150236110386567E-004                  1.0868036117656786E-033                  9.4750431454785533E-001                  3.9957120014422379E-002                  4.9846324983783532E+000                 -2.7106688032043036E-004                  2.7816586684485864E+000                  2.2304008479445174E-004                  1.3384892505364192E+000                  8.2974345135996413E-002                  1.3551646227574720E-002                  6.8687159470175474E-001                  4.9474646752382820E-002                  9.3728847360770784E-001                  7.6490185487671580E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2588100750324324E+007                  4.4842515176213942E+002                  7.6036548525489140E+006                  6.3359673451406834E+003                  4.2552840387691894E-006                  2.5405402832357199E+003                  6.6773162870467218E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3888737790803085E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.9846324983783532E+000                  2.2989464840745399E+000                  3.5660060261149047E+000                 -8.4985221332823180E+000                  2.8660761481184958E+000                  6.8768005984927039E-001                  2.9216429718729692E-001                  2.0155642963432641E-002                  4.4908579382547594E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9846324983753627E+000                  2.2989464840501461E+000                  3.5660060273211980E+000                 -8.4985221248452802E+000                  2.8660761577657996E+000                  6.8768005984927039E-001                  2.9216429718729692E-001                  2.0155642963432641E-002                  4.4908580255033811E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9846324983668895E+000                  2.2989464839810294E+000                  3.5660060309990822E+000                 -8.4985220991214785E+000                  2.8660761871795923E+000                  6.8768005984927039E-001                  2.9216429718729692E-001                  2.0155642963432641E-002                  4.4908582915169204E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9846324983404084E+000                  2.2989464837650417E+000                  3.5660060419147275E+000                 -8.4985220227754521E+000                  2.8660762744772010E+000                  6.8768005984927039E-001                  2.9216429718729692E-001                  2.0155642963432641E-002                  4.4908590810222416E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9846324982631458E+000                  2.2989464831348667E+000                  3.5660060617710476E+000                 -8.4985218838968031E+000                  2.8660764332775419E+000                  6.8768005984927039E-001                  2.9216429718729692E-001                  2.0155642963432641E-002                  4.4908605171868233E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9846324981516927E+000                  2.2989464822258130E+000                  3.5660060852249535E+000                 -8.4985217198561553E+000                  2.8660766208493116E+000                  6.8768005984927039E-001                  2.9216429718729692E-001                  2.0155642963432641E-002                  4.4908622135559555E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9846324980402406E+000                  2.2989464813167593E+000                  3.5660061204058282E+000                 -8.4985214737953516E+000                  2.8660769022068133E+000                  6.8768005984927039E-001                  2.9216429718729692E-001                  2.0155642963432641E-002                  4.4908647581091072E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9846324978173335E+000                  2.2989464794986518E+000                  3.5660061740991180E+000                 -8.4985210982564041E+000                  2.8660773316158221E+000                  6.8768005984927039E-001                  2.9216429718729697E-001                  2.0155642963432641E-002                  4.4908686416187275E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9846324975299376E+000                  2.2989464771545554E+000                  3.5660062345778942E+000                 -8.4985206752598099E+000                  2.8660778152903057E+000                  6.8768005984927039E-001                  2.9216429718729697E-001                  2.0155642963432641E-002                  4.4908730158996483E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
