                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2450                                     1583                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0738692990427005E+008                  1.2706418784022329E-006                  3.6813409304838597E+003                  6.5555765189110934E+003                  1.9904282518251270E+002                  8.4423500619617435E+000                  1.9218848743506694E-049                  0.0000000000000000E+000                  5.1472562688404872E-008                  1.0150236089160602E-004                  3.8085899305935765E-033                  9.4750431454748485E-001                  3.9957120014695001E-002                  4.9846319256074807E+000                 -2.7106688032043036E-004                  2.7816582745655394E+000                  2.2304005316386118E-004                  1.3384890825717539E+000                  8.2974343275605544E-002                  1.3551644557203384E-002                  6.8687159039117962E-001                  4.9474645861225949E-002                  9.3728847360753431E-001                  7.6490185487662443E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2588103355596855E+007                  4.4842485804472250E+002                  7.6036515037665172E+006                  6.3359673598985328E+003                  4.2552892512026075E-006                  2.5405402925910948E+003                  6.6773163929230270E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3888737791469925E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.9846319256074807E+000                  2.2989465273619500E+000                  3.5660060398130291E+000                 -8.4985222995465843E+000                  2.8660759959700668E+000                  6.8768005984927016E-001                  2.9216429718729720E-001                  2.0155642963432641E-002                  4.4908562188925059E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9846319256044902E+000                  2.2989465273375562E+000                  3.5660060410193215E+000                 -8.4985222911095448E+000                  2.8660760056173702E+000                  6.8768005984927005E-001                  2.9216429718729720E-001                  2.0155642963432752E-002                  4.4908563061410926E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9846319255960170E+000                  2.2989465272684413E+000                  3.5660060446972048E+000                 -8.4985222653857502E+000                  2.8660760350311558E+000                  6.8768005984927016E-001                  2.9216429718729720E-001                  2.0155642963432641E-002                  4.4908565721544498E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9846319255695359E+000                  2.2989465270524518E+000                  3.5660060556128479E+000                 -8.4985221890397469E+000                  2.8660761223287401E+000                  6.8768005984927016E-001                  2.9216429718729720E-001                  2.0155642963432641E-002                  4.4908573616592454E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9846319254922733E+000                  2.2989465264222768E+000                  3.5660060754691623E+000                 -8.4985220501611369E+000                  2.8660762811290343E+000                  6.8768005984927016E-001                  2.9216429718729720E-001                  2.0155642963432641E-002                  4.4908587978228765E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9846319253808202E+000                  2.2989465255132231E+000                  3.5660060989230624E+000                 -8.4985218861205354E+000                  2.8660764687007503E+000                  6.8768005984927005E-001                  2.9216429718729720E-001                  2.0155642963432752E-002                  4.4908604941908796E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9846319252693680E+000                  2.2989465246041694E+000                  3.5660061341039264E+000                 -8.4985216400598009E+000                  2.8660767500581721E+000                  6.8768005984927005E-001                  2.9216429718729731E-001                  2.0155642963432641E-002                  4.4908630387423399E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9846319250464610E+000                  2.2989465227860633E+000                  3.5660061877972016E+000                 -8.4985212645209547E+000                  2.8660771794670663E+000                  6.8768005984927005E-001                  2.9216429718729720E-001                  2.0155642963432752E-002                  4.4908669222494213E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9846319247590651E+000                  2.2989465204419668E+000                  3.5660062482759605E+000                 -8.4985208415244760E+000                  2.8660776631414162E+000                  6.8768005984927016E-001                  2.9216429718729720E-001                  2.0155642963432641E-002                  4.4908712965274713E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
