                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1700                                      787                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0760069607933785E+008                  6.9272074174652714E+000                  5.6286690309531141E+003                  7.2165321047134545E-001                  8.9331784504507827E-001                 -1.6896634317597017E+000                  6.9221293826007846E-001                  4.7013859381671774E-005                  2.8716838647495307E-001                  1.5631198941870888E-005                  5.0149679460797540E-003                  9.3788160074345008E-003                  2.0850244238750544E-003                  1.0000000014890946E+000                  1.9754488950076667E-014                  6.9907735007626504E-001                  1.9687571232255359E-004                  2.8067741629411025E-001                  3.1566989794866414E-003                  1.3489240077989688E-003                  9.3804901568046457E-003                  2.0850244269798412E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4501821475699362E+003                  3.6529720715897754E+007                  1.3857071332585741E+010                  7.2138069125973558E-001                  7.2138069125973581E-001                  1.0205485169368589E-047                  1.6419491758067499E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3956197265933120E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000014890946E+000                 -4.8993990395837704E-002                  3.7506798477139665E+000                 -6.7100740922264333E+000                  4.8444061323344751E+000                  7.0000000000000040E-001                  2.7999999999999975E-001                  1.9999999999999796E-002                  2.8610323030748222E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0000000014885946E+000                 -4.8994724641715483E-002                  3.7516421603832200E+000                 -6.7034505901591794E+000                  4.8519934040953636E+000                  7.0000000000000051E-001                  2.7999999999999958E-001                  1.9999999999999907E-002                  2.9050196891266121E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0000000014873445E+000                 -4.8996532489398809E-002                  3.7530433603254485E+000                 -6.6942398974583330E+000                  4.8626076413485473E+000                  7.0000000000000062E-001                  2.7999999999999958E-001                  1.9999999999999796E-002                  2.9673155035936260E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0000000014860946E+000                 -4.8998302421111799E-002                  3.7551832427156873E+000                 -6.6809332568602544E+000                  4.8780581458551353E+000                  7.0000000000000095E-001                  2.7999999999999925E-001                  1.9999999999999796E-002                  3.0596810089270212E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0000000014835946E+000                 -4.9001735530731540E-002                  3.7580570260057331E+000                 -6.6646362072577094E+000                  4.8972351479836362E+000                  7.0000000000000084E-001                  2.7999999999999931E-001                  1.9999999999999796E-002                  3.1767307444029310E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0000000014812509E+000                 -4.9004835602136775E-002                  3.7609400189116031E+000                 -6.6497402595301409E+000                  4.9150210605601261E+000                  7.0000000000000095E-001                  2.7999999999999919E-001                  1.9999999999999796E-002                  3.2876309373488744E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0000000014789070E+000                 -4.9007831209524476E-002                  3.7644288611336583E+000                 -6.6333683932453766E+000                  4.9348911309028347E+000                  7.0000000000000073E-001                  2.7999999999999936E-001                  1.9999999999999907E-002                  3.4139914328260796E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0000000014757822E+000                 -4.9011677676663909E-002                  3.7686274498498826E+000                 -6.6159304416284215E+000                  4.9565402415735820E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  3.5539271826791294E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0000000014726571E+000                 -4.9015372854866013E-002                  3.7719489893270262E+000                 -6.6037055672847700E+000                  4.9720975562672978E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002                  3.6554362002740631E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
