                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8400                                     1691                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2204184743637909E+010                  4.7501408431106762E+002                  3.2387685671970507E+003                  2.0833895304685734E+003                  1.4497014327305857E+002                  2.0248295174014977E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012337406617411E-001                  5.5481717696797980E-005                  9.7967931933715252E-003                  3.8621047149269647E-003                  2.0850244785158463E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.7767921901520435E-001                  7.3480225139396587E-004                  6.0173884604108885E-001                  1.7199522440177525E-003                  6.1138560510886446E-003                  5.8510781143342244E-003                  2.0850244535906204E-003                  4.4289191203053258E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7469276088099539E+007                  7.7970777108209461E+001                  4.7998705252929386E+006                  2.0605584011317537E+003                  2.0605396019421260E+003                  1.8708227284174397E-002                  1.4078788863675459E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8513478046582765E+017                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230125"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.1612785681183597E+000                  3.5103799157982367E+000                 -8.4499074665297584E+000                  2.8619066773577955E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2043931052818116E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.1612785680994837E+000                  3.5103799160632776E+000                 -8.4499074646888150E+000                  2.8619066794777215E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2043931273441434E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.1612785680522979E+000                  3.5103799167495464E+000                 -8.4499074599220876E+000                  2.8619066849668209E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.2043931844697896E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.1612785679284290E+000                  3.5103799194472902E+000                 -8.4499074400103620E+000                  2.8619067065446591E+000                  6.9999999720602213E-001                  2.8000000279397813E-001                  1.9999999999999796E-002                  5.2043933815509141E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996087496E-001                  2.1612785673798762E+000                  3.5103799285699253E+000                 -8.4499073623732546E+000                  2.8619067795118043E+000                  6.9999996322610913E-001                  2.8000003677389101E-001                  1.9999999999999796E-002                  5.2043938066983419E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999986946875E-001                  2.1612785656545879E+000                  3.5103799458449454E+000                 -8.4499063672302164E+000                  2.8619069176856207E+000                  6.9999787966722304E-001                  2.8000212033277710E-001                  1.9999999999999796E-002                  5.2043747505944594E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999973275000E-001                  2.1612785630740321E+000                  3.5103799751289073E+000                 -8.4498688160298396E+000                  2.8619071519185377E+000                  6.9990896528596169E-001                  2.8009103470702124E-001                  2.0000000007017071E-002                  5.2035026215167978E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999948274998E-001                  2.1612785583557121E+000                  3.5103800094311439E+000                 -8.4496226134311616E+000                  2.8619074263731172E+000                  6.9932354236827043E-001                  2.8067645644596156E-001                  2.0000001185767946E-002                  5.1977474399254393E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999927962502E-001                  2.1612785545242494E+000                  3.5103800617339065E+000                 -8.4486845715893022E+000                  2.8619078451526341E+000                  6.9709418838270354E-001                  2.8290554591098271E-001                  2.0000265706313747E-002                  5.1758283677382002E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  9.9999999879134371E-001                  2.1612785453338721E+000                  3.5103801678242532E+000                 -8.4462280917736887E+000                  2.8619086969064056E+000                  6.9127623319728193E-001                  2.8871295869641328E-001                  2.0010808106304845E-002                  5.1186652570538848E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  9.9999999787337501E-001                  2.1612785281534141E+000                  3.5103803365247002E+000                 -8.4434643984120719E+000                  2.8619100573432057E+000                  6.8476953691828124E-001                  2.9518544894021298E-001                  2.0045014141505835E-002                  5.0548246806354777E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
