                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      960                  5.0000000000000000E+000                  2.0000000000000000E-002                  2.9374369547469333E+007                  9.0349374279291616E+004                  1.6227873059099154E+004                  6.1532964738104386E+002                  3.1382235523275015E+000                 -4.3558898852477679E+000                  5.5291740469354156E-001                  4.5872382388677236E-007                  4.2730373258307147E-001                  8.9284688054881348E-005                  1.0395852661184299E-002                  3.1310203971932132E-003                  2.0850244238750388E-003                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.3287805936463806E+000                  1.5899024807561568E-004                  1.5706454349497869E+000                  9.2043071185440549E-003                  2.0883768213612944E-002                  3.9515674557944414E-002                  1.0425122119375180E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4882721021939717E+004                  3.0488018477821007E+005                  8.1257258142540663E+007                  6.1597609278903735E+002                  6.1597609278903724E+002                  5.1792676343429484E-034                  4.2980741282591616E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.2698460443121825E+014                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230131"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  5.0000000000000000E+000                  4.9668387745491333E-001                  4.2124025826538309E+000                 -9.0764740887826889E+000                  3.2751558036646835E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  1.2296394053826817E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9999999999969997E+000                  4.9666025127550562E-001                  4.2156682558423393E+000                 -9.0551059054346350E+000                  3.2991177910816920E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.2916550946716365E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9999999999953753E+000                  4.9664806667930561E-001                  4.2181099718163919E+000                 -9.0398314687306129E+000                  3.3164129944802250E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.3378931807851683E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9999999999935003E+000                  4.9663449219780775E-001                  4.2202627515251905E+000                 -9.0267756459619388E+000                  3.3312956512780416E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.3787249888374760E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9999999999922506E+000                  4.9662570986878729E-001                  4.2219682091552695E+000                 -9.0167003296693551E+000                  3.3428460638958262E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.4110852875662496E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9999999999910001E+000                  4.9661712842360128E-001                  4.2244993323346396E+000                 -9.0021602826567211E+000                  3.3596166560574847E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  1.4591292064427587E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9999999999884999E+000                  4.9660052918558978E-001                  4.2269853199406926E+000                 -8.9882358634192556E+000                  3.3757660695197993E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.5066715851642630E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9999999999872502E+000                  4.9659249076558842E-001                  4.2286242595603092E+000                 -8.9792807144441866E+000                  3.3862088490867817E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.5380626492507615E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9999999999859996E+000                  4.9658461596772330E-001                  4.2305496434898506E+000                 -8.9689619585668225E+000                  3.3982929471828163E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.5750455087286097E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
