                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2100                                     2594                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.6234825560107552E+007                  8.7066508493978867E-001                  3.0659157266474804E+003                  7.4310977059083118E+004                  9.6618261852560147E+002                  7.1788876161995475E+001                  0.0000000000000000E+000                  1.0000000000000002E-099                  8.5904779428620764E-017                  2.1574442666744580E-012                  2.0513253462165090E-032                  8.9683553146219563E-001                  7.2227131767037697E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2786002952676956E+000                  1.7052638646923430E-004                  2.4145182340339568E+000                  5.2555623852699351E-002                  3.2063030760509224E-002                  8.5872952163775462E-001                  1.7980745349282354E-001                  1.1084005145136513E+000                  1.1079758447725889E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0626760514275551E+008                  2.0991752165418056E+001                  1.0765569659566400E+006                  6.7873778798187166E+004                  6.1061907157273359E+004                  9.4132004947877374E+002                  1.8112166444529517E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1434841310956500E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230131"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  8.0000000000000000E+000                  2.9850592203308794E+000                  3.4865602131603923E+000                 -8.8158737156361902E+000                  2.4655034224589101E+000                  6.8429698628561586E-001                  2.9557430067407314E-001                  2.0128713040310942E-002                  2.1413106438811938E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  7.9999999999935998E+000                  2.9850592203299335E+000                  3.4865602131860118E+000                 -8.8158737154584372E+000                  2.4655034226637902E+000                  6.8429698628561597E-001                  2.9557430067407303E-001                  2.0128713040310942E-002                  2.1413106447576452E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  7.9999999999665130E+000                  2.9850592203259221E+000                  3.4865602132691453E+000                 -8.8158737148816506E+000                  2.4655034233286055E+000                  6.8429698628561586E-001                  2.9557430067407314E-001                  2.0128713040310942E-002                  2.1413106476016269E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  7.9999999998849365E+000                  2.9850592203138424E+000                  3.4865602135467397E+000                 -8.8158737129556872E+000                  2.4655034255485102E+000                  6.8429698628561586E-001                  2.9557430067407314E-001                  2.0128713040310942E-002                  2.1413106570980459E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  7.9999999996036761E+000                  2.9850592202721913E+000                  3.4865602145149452E+000                 -8.8158737062382109E+000                  2.4655034332912034E+000                  6.8429698628561608E-001                  2.9557430067407303E-001                  2.0128713040310942E-002                  2.1413106902201516E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  7.9999999986194190E+000                  2.9850592201264390E+000                  3.4865602176288428E+000                 -8.8158735615574741E+000                  2.4655034581928801E+000                  6.8429669743310328E-001                  2.9557458715900203E-001                  2.0128715407894626E-002                  2.1413095958268875E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  7.9999999955335772E+000                  2.9850592196694712E+000                  3.4865602238188655E+000                 -8.8158732323247975E+000                  2.4655035076941787E+000                  6.8429602553805580E-001                  2.9557525354685216E-001                  2.0128720915091991E-002                  2.1413070141482670E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  7.9999999905285915E+000                  2.9850592189283107E+000                  3.4865602314771591E+000                 -8.8158731498621030E+000                  2.4655035689371632E+000                  6.8429595670487364E-001                  2.9557532181584223E-001                  2.0128721479284128E-002                  2.1413069899588202E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  7.9999999855236057E+000                  2.9850592181871503E+000                  3.4865602446942598E+000                 -8.8158730075434839E+000                  2.4655036746336414E+000                  6.8429583790880510E-001                  2.9557543963819705E-001                  2.0128722452997794E-002                  2.1413069482112049E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
