                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6850                                     1676                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2203252559918869E+010                  6.8147181182815746E+002                  3.3350877769585372E+003                  1.5465400016789797E+003                  1.1779292393801614E+002                  2.0065738016528428E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012432645642877E-001                  5.4536409381363811E-005                  9.7967932263753818E-003                  3.8620976471944557E-003                  2.0850244313589659E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.9433877324031602E-001                  7.6711231218160860E-004                  5.8503013358438116E-001                  1.7862340926334769E-003                  5.8374558298997332E-003                  6.0780446851501028E-003                  2.0850244261815180E-003                  4.1831128660453387E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2794869473414905E+007                  1.2927083329101544E+002                  6.4660467812947864E+006                  1.5308900737219665E+003                  1.5308896670865447E+003                  3.9791841821012471E-004                  1.0451203492998923E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8510536298489568E+017                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230126"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.0711192022764231E+000                  3.5231072688506164E+000                 -8.3967018769892192E+000                  2.9285814958946910E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.8827289660159431E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.0711192022452933E+000                  3.5231072693721392E+000                 -8.3967018733578378E+000                  2.9285815000661066E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.8827290152077665E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.0711192021674725E+000                  3.5231072707225115E+000                 -8.3967018639551494E+000                  2.9285815108671023E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.8827291425795200E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.0711192019631910E+000                  3.5231072738656204E+000                 -8.3967018413736092E+000                  2.9285815360073411E+000                  6.9999999834567106E-001                  2.8000000165432926E-001                  1.9999999999999685E-002                  5.8827294206702844E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999997540623E-001                  2.0711192015108550E+000                  3.5231072781961261E+000                 -8.3967018102612627E+000                  2.9285815706450053E+000                  6.9999999606637320E-001                  2.8000000393362706E-001                  1.9999999999999796E-002                  5.8827298038176109E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999996087496E-001                  2.0711192010585191E+000                  3.5231072850178364E+000                 -8.3967017579300460E+000                  2.9285816252086341E+000                  6.9999998458215251E-001                  2.8000001541784758E-001                  1.9999999999999907E-002                  5.8827303196866420E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999992962496E-001                  2.0711192000857537E+000                  3.5231072986379774E+000                 -8.3967016494407929E+000                  2.9285817341496414E+000                  6.9999995213206068E-001                  2.8000004786793958E-001                  1.9999999999999796E-002                  5.8827312438971084E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999986946875E-001                  2.0711191982131791E+000                  3.5231073279736607E+000                 -8.3967005732822333E+000                  2.9285819687917272E+000                  6.9999787966722304E-001                  2.8000212033277710E-001                  1.9999999999999796E-002                  5.8827109879896632E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999973275000E-001                  2.0711191939573381E+000                  3.5231073855958264E+000                 -8.3966627641728024E+000                  2.9285824296954703E+000                  6.9990896528596158E-001                  2.8009103470702112E-001                  2.0000000007017293E-002                  5.8817286801605857E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
