                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun 
                              "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89 
                            model_number                                num_zones                                 star_age                                   log_dt                                star_mass                               log_xmstar                             log_abs_mdot                           mass_conv_core                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                                   log_LH                                  log_LHe                                   log_LZ                                 log_Lnuc                                       pp                                      cno                                tri_alpha                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                             he_core_mass                             co_core_mass                            one_core_mass                             fe_core_mass                   neutron_rich_core_mass                                 log_Teff                               luminosity                                    log_L                                    log_R                                    log_g                        v_div_csound_surf                               log_cntr_P                             log_cntr_Rho                               log_cntr_T                                center_mu                                center_ye                              center_abar                                center_h1                               center_he4                               center_c12                               center_o16                              surface_c12                              surface_o16                            total_mass_h1                           total_mass_he4                              num_retries                                num_iters                             model_number                                      age                              period_days                        binary_separation                                  v_orb_1                                  v_orb_2                                     rl_1                                     rl_2                   rl_relative_overflow_1                   rl_relative_overflow_2                              star_1_mass                              star_2_mass                        lg_mtransfer_rate                           lg_mstar_dot_1                           lg_mstar_dot_2                         lg_system_mdot_1                         lg_system_mdot_2                           lg_wind_mdot_1                           lg_wind_mdot_2                      fixed_xfer_fraction                        eff_xfer_fraction                                    J_orb                                     Jdot                                  jdot_mb                                  jdot_gr                                  jdot_ml                                  jdot_ls                        jdot_missing_wind                               extra_jdot                              donor_index                         point_mass_index 
                                       1                                     2477                  1.7888543819998320E+003                  3.2525749891599527E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  8.3424787133688894E-001                  2.0836771036722085E-001                  7.8127319473257466E-008                  9.9999999982370058E-001                  9.9999999945554519E-001                  2.0836771036722085E-001                  7.8127319473257466E-008                  9.9999999982370058E-001                  9.9999999945554519E-001                  2.3784032249975939E+000                 -3.4608411685280061E+001                 -9.8999999999999986E+001                  2.3784032249975939E+000                  1.2715136907420679E+000                  2.3430480962439271E+000                 -3.4608411685280061E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7111419115437086E+032                  1.3016668175798999E+033                  1.8092013799839437E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6294016571642842E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1733988144454663E+000                  2.5422631031676232E+002                  2.4052204944245053E+000                  3.7846577918581764E-001                  4.2831960602594599E+000                  0.0000000000000000E+000                  1.6984463805926808E+001                  1.4395053793681147E+000                  7.4106633369221857E+000                  6.1730630335066339E-001                  8.4954498919948229E-001                  1.2980331480882943E+000                  6.9908948049827313E-001                  2.8034618380643450E-001                  4.4428876819024446E-005                  9.3466576116297308E-003                  3.4468833607860629E-003                  9.3805276451495081E-003                  2.7990729308762181E+000                  1.1202366015950678E+000                                        0                                        5                  1.0000000000000000E+000                  1.7888543819998320E+003                  3.6499999999999238E+002                  4.4707515608734457E+002                  2.7541861087573221E+001                  3.4427326359466527E+001                  1.7810573872554909E+002                  1.6084526348235079E+002                 -9.8484730393917952E-001                 -9.8513867599523608E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262197634E+053                 -1.0119182863459868E+029                  0.0000000000000000E+000                 -1.0119182863459868E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                                     1553                  3.9354796403996302E+003                  3.3317562352075774E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  7.4622317311371111E-001                  1.8613619607030107E-001                  7.8127319972857827E-008                  9.9999999981198184E-001                  9.9999999946136253E-001                  1.8613619607030107E-001                  7.8127319972857827E-008                  9.9999999981198184E-001                  9.9999999946136253E-001                  2.3742876235259680E+000                 -3.4604715546052056E+001                 -1.3245319809215172E+001                  2.3742876235259680E+000                  1.2673691365594129E+000                  2.3389349502677090E+000                 -3.4604715546052056E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7040646162910773E+032                  1.2991029081690550E+033                  1.8108537371567326E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6345475891274477E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1732683736516503E+000                  2.5346625178963430E+002                  2.4039201426151688E+000                  3.7807648486878132E-001                  4.2839746488935324E+000                  0.0000000000000000E+000                  1.6984692980238290E+001                  1.4396292673919837E+000                  7.4107683593783564E+000                  6.1730925285033078E-001                  8.4954190616448089E-001                  1.2980409947266200E+000                  6.9908332415629626E-001                  2.8035221994909976E-001                  4.3064216722511403E-005                  9.3460331326040286E-003                  3.4468833607860629E-003                  9.3805276451495063E-003                  2.7990676991386612E+000                  1.1202412381748075E+000                                        0                                        3                  2.0000000000000000E+000                  3.9354796403996297E+003                  3.6499999999998357E+002                  4.4707515608733740E+002                  2.7541861087573441E+001                  3.4427326359466804E+001                  1.7810573872554625E+002                  1.6084526348234820E+002                 -9.8486645913503812E-001                 -9.8515199146898302E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262196953E+053                 -1.0119182863460337E+029                  0.0000000000000000E+000                 -1.0119182863460337E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                                     1123                  6.5114299504793880E+003                  3.4109374812552025E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  7.8618133846393023E-001                  1.9518376635141210E-001                  7.8127319528768617E-008                  9.9999999981198184E-001                  9.9999999946232543E-001                  1.9518376635141210E-001                  7.8127319528768617E-008                  9.9999999981198184E-001                  9.9999999946232543E-001                  2.3718635596847704E+000                 -3.4600116436237585E+001                 -1.3546349804879153E+001                  2.3718635596847704E+000                  1.2663884874684725E+000                  2.3363882530890243E+000                 -3.4600116436237585E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7341829320965317E+032                  1.2999005158471191E+033                  1.8139004887414016E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6430639873860088E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1731461460184667E+000                  2.5266794621200589E+002                  2.4025501502451339E+000                  3.7763594395013067E-001                  4.2848557307308344E+000                  0.0000000000000000E+000                  1.6984971540992515E+001                  1.4398032331194510E+000                  7.4108733951951180E+000                  6.1731245468360241E-001                  8.4953855314378701E-001                  1.2980495021278697E+000                  6.9907662188880926E-001                  2.8035884756206952E-001                  4.2034403020402991E-005                  9.3453478574115970E-003                  3.4468833607860629E-003                  9.3805276451495063E-003                  2.7990614607053699E+000                  1.1202468229740792E+000                                        0                                        3                  3.0000000000000000E+000                  6.5114299504793871E+003                  3.6499999999997306E+002                  4.4707515608732882E+002                  2.7541861087573707E+001                  3.4427326359467131E+001                  1.7810573872554284E+002                  1.6084526348234513E+002                 -9.8488738420102317E-001                 -9.8516704539919397E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262196137E+053                 -1.0119182863460909E+029                  0.0000000000000000E+000                 -1.0119182863460909E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                                     1000                  9.6025703225750967E+003                  3.4901187273028271E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  7.9002464901217806E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946349227E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946349227E-001                  2.3705212339124739E+000                 -3.4594716844226063E+001                 -9.8999999999999986E+001                  2.3705212339124739E+000                  1.2649334921298703E+000                  2.3350555157075870E+000                 -3.4594716844226063E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7234066821176334E+032                  1.3050295827811043E+033                  1.8197430175030208E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6455526432778869E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1730214297244688E+000                  2.5180565660419242E+002                  2.4010654819449719E+000                  3.7714304238804647E-001                  4.2858415338550024E+000                  0.0000000000000000E+000                  1.6985291984790205E+001                  1.4400105706527413E+000                  7.4109874973797654E+000                  6.1731639751417633E-001                  8.4953441638915050E-001                  1.2980599652863498E+000                  6.9906835361801223E-001                  2.8036710244607127E-001                  4.1218697971595028E-005                  9.3444930684651595E-003                  3.4468833607860629E-003                  9.3805276451495063E-003                  2.7990540010177525E+000                  1.1202535539803495E+000                                        0                                        3                  4.0000000000000000E+000                  9.6025703225750949E+003                  3.6499999999996038E+002                  4.4707515608731848E+002                  2.7541861087574024E+001                  3.4427326359467536E+001                  1.7810573872553869E+002                  1.6084526348234141E+002                 -9.8490982369527735E-001                 -9.8518387047862521E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262195150E+053                 -1.0119182863461588E+029                  0.0000000000000000E+000                 -1.0119182863461588E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                                      995                  1.3311938769089948E+004                  3.5692999733504518E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  7.8962731387115048E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946483620E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946483620E-001                  2.3703480769606498E+000                 -3.4588600171397040E+001                 -9.8999999999999986E+001                  2.3703480769606498E+000                  1.2639256583408929E+000                  2.3349533073168267E+000                 -3.4588600171397040E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7210079742530806E+032                  1.3047110068709796E+033                  1.8198259652930915E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6481238582636145E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1728860416081464E+000                  2.5085634569758770E+002                  2.3994250914773403E+000                  3.7659362338687385E-001                  4.2869403718573471E+000                  0.0000000000000000E+000                  1.6985660456201245E+001                  1.4402514748216939E+000                  7.4111164612667642E+000                  6.1732114499749191E-001                  8.4952942893092231E-001                  1.2980725527841668E+000                  6.9905838346991633E-001                  2.8037712038605500E-001                  4.0640789807014261E-005                  9.3434546297972067E-003                  3.4468833607860629E-003                  9.3805276451495063E-003                  2.7990450554831181E+000                  1.1202616723681347E+000                                        0                                        3                  5.0000000000000000E+000                  1.3311938769089946E+004                  3.6499999999994503E+002                  4.4707515608730597E+002                  2.7541861087574411E+001                  3.4427326359468019E+001                  1.7810573872553368E+002                  1.6084526348233689E+002                 -9.8493357675896709E-001                 -9.8520260227590561E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262193959E+053                 -1.0119182863462408E+029                  0.0000000000000000E+000                 -1.0119182863462408E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                                      995                  1.7763180904907767E+004                  3.6484812193980769E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  7.8857180492575674E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946634821E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946634821E-001                  2.3711997291153950E+000                 -3.4581877743491042E+001                 -9.8999999999999986E+001                  2.3711997291153950E+000                  1.2635269040925767E+000                  2.3359109691411506E+000                 -3.4581877743491042E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7262079373957113E+032                  1.3055005742272470E+033                  1.8199563339858007E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6506308392169714E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1727321927293097E+000                  2.4980379799309466E+002                  2.3975990370601510E+000                  3.7598829393595146E-001                  4.2881510307591926E+000                  0.0000000000000000E+000                  1.6986052858476409E+001                  1.4405035681999998E+000                  7.4112584956578775E+000                  6.1732684590814646E-001                  8.4952343479647452E-001                  1.2980876595811155E+000                  6.9904639908557265E-001                  2.8038921188370147E-001                  4.0272713265508149E-005                  9.3422001838923685E-003                  3.4468833607860629E-003                  9.3805276451495063E-003                  2.7990343016750305E+000                  1.1202714709309975E+000                                        0                                        3                  6.0000000000000000E+000                  1.7763180904907767E+004                  3.6499999999992673E+002                  4.4707515608729102E+002                  2.7541861087574876E+001                  3.4427326359468594E+001                  1.7810573872552777E+002                  1.6084526348233152E+002                 -9.8495812155528883E-001                 -9.8522321285574854E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262192530E+053                 -1.0119182863463398E+029                  0.0000000000000000E+000                 -1.0119182863463398E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                                      995                  2.3104671467889151E+004                  3.7276624654457016E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  7.8785146494142355E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946800422E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946800422E-001                  2.3727973284101807E+000                 -3.4574768592351958E+001                 -1.3546349804879153E+001                  2.3727973284101811E+000                  1.2635805120008459E+000                  2.3376390123487805E+000                 -3.4574768592351958E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7371273252166903E+032                  1.3071523580702220E+033                  1.8201634145559127E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6528451684978236E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1725537227883107E+000                  2.4864365191564170E+002                  2.3955773758015004E+000                  3.7533440318862604E-001                  4.2894588122538426E+000                  0.0000000000000000E+000                  1.6986436185517778E+001                  1.4407378292685225E+000                  7.4114095921401999E+000                  6.1733370932288190E-001                  8.4951621479339789E-001                  1.2981058407184882E+000                  6.9903196222945430E-001                  2.8040381335145026E-001                  4.0066733014765279E-005                  9.3406842513614474E-003                  3.4468833607860629E-003                  9.3805276451495063E-003                  2.7990213508359920E+000                  1.1202833030450956E+000                                        0                                        3                  7.0000000000000000E+000                  2.3104671467889151E+004                  3.6499999999990473E+002                  4.4707515608727300E+002                  2.7541861087575423E+001                  3.4427326359469284E+001                  1.7810573872552061E+002                  1.6084526348232504E+002                 -9.8498278808146067E-001                 -9.8524544462334718E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262190828E+053                 -1.0119182863464581E+029                  0.0000000000000000E+000                 -1.0119182863464581E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                                      995                  2.9514460143466811E+004                  3.8068437114933267E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  7.8799098898438724E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946976126E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999946976126E-001                  2.3747978920707049E+000                 -3.4567617173683239E+001                 -9.8999999999999986E+001                  2.3747978920707045E+000                  1.2638945753775666E+000                  2.3397814863307898E+000                 -3.4567617173683239E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7514659900950559E+032                  1.3093545283304359E+033                  1.8204824624243739E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6545097290090590E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1723477432288121E+000                  2.4738725912156158E+002                  2.3933773289402920E+000                  3.7464633887701981E-001                  4.2908349408770556E+000                  0.0000000000000000E+000                  1.6986771142593732E+001                  1.4409217493666615E+000                  7.4115630262019758E+000                  6.1734198555469444E-001                  8.4950750639943617E-001                  1.2981277605198547E+000                  6.9901454801955398E-001                  2.8042144867750540E-001                  3.9973071971371217E-005                  9.3388523132844556E-003                  3.4468833607860629E-003                  9.3805276451495063E-003                  2.7990057388643264E+000                  1.1202975927967818E+000                                        0                                        3                  8.0000000000000000E+000                  2.9514460143466815E+004                  3.6499999999987858E+002                  4.4707515608725163E+002                  2.7541861087576081E+001                  3.4427326359470101E+001                  1.7810573872551211E+002                  1.6084526348231739E+002                 -9.8500690300908733E-001                 -9.8526880215043633E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262188786E+053                 -1.0119182863466011E+029                  0.0000000000000000E+000                 -1.0119182863466011E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                                      995                  3.7206206554160010E+004                  3.8860249575409513E+000                  4.0000000000000000E+000                  3.3900565901688630E+001                 -9.8999999999999986E+001                  7.8907737442405634E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999947156082E-001                  1.9518376635141188E-001                  7.8127319306724012E-008                  9.9999999982370058E-001                  9.9999999947156082E-001                  2.3768600920878677E+000                 -3.4560833582643383E+001                 -1.3546349804879153E+001                  2.3768600920878677E+000                  1.2642780547659169E+000                  2.3419843500660082E+000                 -3.4560833582643383E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7669640846394754E+032                  1.3117933155211343E+033                  1.8209588719357767E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.6553736339411370E+033                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1721153775506306E+000                  2.4606211972362527E+002                  2.3910447609549954E+000                  3.7394478624073330E-001                  4.2922380461496283E+000                  0.0000000000000000E+000                  1.6987018881540781E+001                  1.4410249300693512E+000                  7.4117105182762817E+000                  6.1735197203404746E-001                  8.4949699745105633E-001                  1.2981542079433790E+000                  6.9899353226231620E-001                  2.8044274339741898E-001                  3.9948667559796461E-005                  9.3366394211788131E-003                  3.4468833607860629E-003                  9.3805276451495063E-003                  2.7989869158117600E+000                  1.1203148464057160E+000                                        0                                        3                  9.0000000000000000E+000                  3.7206206554160010E+004                  3.6499999999984703E+002                  4.4707515608722593E+002                  2.7541861087576883E+001                  3.4427326359471095E+001                  1.7810573872550182E+002                  1.6084526348230813E+002                 -9.8502987574022793E-001                 -9.8529257949125770E-001                  5.0000000000000000E+000                  4.0000000000000000E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.5167076262186336E+053                 -1.0119182863467700E+029                  0.0000000000000000E+000                 -1.0119182863467700E+029                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  0.0000000000000000E+000 
