                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      803                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5961708975031650E+007                  6.9136285536145768E+005                  5.6035625903666487E+003                  6.9808042157194328E-001                  8.8649733694654742E-001                 -1.7493788352966386E+000                  6.9856809170667289E-001                  6.3686736326428879E-005                  2.8109606845431651E-001                  1.8138785938881499E-003                  2.9156154781882653E-003                  9.3804127774770544E-003                  2.0850244238750522E-003                  1.0000000000000000E+000                  2.5377698556685797E-223                  6.9977029428346627E-001                  1.0503541402190740E-004                  2.8010262210611292E-001                  3.3145881444937146E-003                  1.1646942041453534E-003                  9.3805195946298006E-003                  2.0850244238750388E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3535910266430801E+003                  3.8053798569848508E+007                  1.4324997079107185E+010                  6.9507342190775301E-001                  6.9507342190775312E-001                  9.1640545190963870E-048                  1.8337839015183214E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.0371322715045881E+014                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230123"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78 
                                    zone                                     logT                                   logRho                                     logP                                     logR                               luminosity                                     logL                                 velocity                                  entropy                                 mix_type                                   csound                             v_div_csound                                  v_div_r                                      eta                                       mu                                    logdq                                 dq_ratio                                        q                                   radius                              temperature                                      tau                                   logtau                                 pressure                          pgas_div_ptotal                                  logPgas                                    grada                                   free_e                                     abar                                       ye                              log_opacity                                  eps_nuc                              non_nuc_neu                                 eps_grav                        mlt_mixing_length                                log_D_mix                             log_conv_vel                      conv_vel_div_csound                            log_mlt_D_mix                    pressure_scale_height                                    gradT                                    gradr                                     mass                                     mmid                                    logxq                                       h1                                      he3                                      he4                                      c12                                      n14                                      o16                                     ne20                                     mg24                                       pp                                      cno                                tri_alpha                                  c_alpha                                  n_alpha                                  o_alpha                                 ne_alpha                                 na_alpha                                 mg_alpha                                 si_alpha                                  s_alpha                                 ar_alpha                                 ca_alpha                                 ti_alpha                                 cr_alpha                                 fe_co_ni                                  c12_c12                                  c12_o16                                  o16_o16                                    pnhe4                                    photo                                ni56_co56                                co56_fe56                                    other                          gradr_sub_grada                                     logQ 
                                       1                  3.7487420232102697E+000                 -6.7005531545503896E+000                  4.8519752972338575E+000                 -5.2322564689297586E-002                  6.9808042157194328E-001                 -1.5609454208600620E-001                  0.0000000000000000E+000                  1.8552151219505742E+001                                        0                  7.6621388738155179E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8739785086227759E+001                  1.3063619761302241E+000                 -1.2301029995665102E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  8.8649733694654742E-001                  5.6071480491860839E+003                  6.6666666666666663E-001                 -1.7609125905568127E-001                  7.1117306082193492E+004                  9.9996494721202500E-001                  4.8519600737346504E+000                  3.9048857666689935E-001                  1.2193016299729231E-004                  1.2966429887659312E+000                  8.5000496627254174E-001                 -4.8312455095721396E-001                  2.9244739336477771E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0457176433544271E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.4702584758907774E-004                  1.2532221951598305E-001                  1.2532221951598305E-001                  1.0000000000000000E+000                  9.9999999999974998E-001                 -9.8999999999999986E+001                  6.9999999999999984E-001                  2.9797635251138038E-005                  2.7997020236474912E-001                  3.4468833607860798E-003                  1.0103427409336074E-003                  9.3805276451495515E-003                  2.0850244238750379E-003                  4.0772218292556804E-003                  2.9244739336477771E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.6516635715091630E-001                 -2.1980372009709299E+000 
                                       2                  3.7497170273291327E+000                 -6.6938422233935411E+000                  4.8596627162490851E+000                 -5.2323299721393768E-002                  6.9808042157194616E-001                 -1.5609454208600443E-001                  0.0000000000000000E+000                  1.8542953059264992E+001                                        0                  7.6703260019408050E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8716738085830670E+001                  1.3063571170782440E+000                 -1.1903089986993066E+001                  4.0000000000000180E-001                  9.9999999999949996E-001                  8.8649583657416975E-001                  5.6197504055294748E+003                  6.7350489121010948E-001                 -1.7165924594270762E-001                  7.2387356374659706E+004                  9.9996525157189897E-001                  4.8596476249363052E+000                  3.9041974053837453E-001                  1.2328405197427930E-004                  1.2966429887659308E+000                  8.5000496627254196E-001                 -4.7384214951305087E-001                  2.9700350281471417E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0470409586048003E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.4735630045470115E-004                  1.2641413587096867E-001                  1.2641413587096867E-001                  9.9999999999949996E-001                  9.9999999999887501E-001                 -1.2301029995665102E+001                  7.0000000000000018E-001                  2.9797635251137984E-005                  2.7997020236474890E-001                  3.4468833607860798E-003                  1.0103427409336072E-003                  9.3805276451495532E-003                  2.0850244238750353E-003                  4.0772218292556787E-003                  2.9700350281471423E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.6405477333063787E-001                 -2.1932762780518065E+000 
                                       3                  3.7511356388369173E+000                 -6.6845118238867736E+000                  4.8704141138449772E+000                 -5.2325109140605404E-002                  6.9808042157194616E-001                 -1.5609454208600443E-001                  0.0000000000000000E+000                  1.8530339784461887E+001                                        0                  7.6822316921717464E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8683666644337855E+001                  1.3063494126042532E+000                 -1.1903089986993066E+001                  9.9999999999999833E-001                  9.9999999999824996E-001                  8.8649214313728975E-001                  5.6381371861081398E+003                  6.9096988003043425E-001                 -1.6054088348206494E-001                  7.4201744172509163E+004                  9.9996565541983662E-001                  4.8703991979271875E+000                  3.9031603549560573E-001                  1.2538510995678201E-004                  1.2966429887659305E+000                  8.5000496627254185E-001                 -4.6043947188503581E-001                  3.0345620309531271E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0536943191350076E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.4783800345520448E-004                  1.3195332828213538E-001                  1.3195332828213538E-001                  9.9999999999824996E-001                  9.9999999999762501E-001                 -1.1756961951314828E+001                  7.0000000000000007E-001                  2.9797635251137991E-005                  2.7997020236474879E-001                  3.4468833607860789E-003                  1.0103427409336068E-003                  9.3805276451495480E-003                  2.0850244238750353E-003                  4.0772218292556769E-003                  3.0345620309531271E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.5841455973485483E-001                 -2.1867831015606072E+000 
                                       4                  3.7533004758644983E+000                 -6.6710365200356581E+000                  4.8860583038329217E+000                 -5.2326880122691662E-002                  6.9808042157194616E-001                 -1.5609454208600443E-001                  0.0000000000000000E+000                  1.8512446585380932E+001                                        0                  7.7003754310245812E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8633824648752363E+001                  1.3063365191121876E+000                 -1.1602059991329087E+001                  5.0000000000000311E-001                  9.9999999999699996E-001                  8.8648852817424162E-001                  5.6663118927753976E+003                  7.0898240392773848E-001                 -1.4936454333867755E-001                  7.6923370262306955E+004                  9.9996620337211806E-001                  4.8860436258958924E+000                  3.9014764334461655E-001                  1.2887884592486214E-004                  1.2966429887659310E+000                  8.5000496627254207E-001                 -4.4005888990110265E-001                  3.1302371938457104E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0605053929815419E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.4857694797908746E-004                  1.3767788957164015E-001                  1.3767788957164015E-001                  9.9999999999699996E-001                  9.9999999999574996E-001                 -1.1522878745281460E+001                  7.0000000000000007E-001                  2.9797635251138038E-005                  2.7997020236474895E-001                  3.4468833607860798E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.1302371938457104E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.5258201520696910E-001                 -2.1776374717646547E+000 
                                       5                  3.7562036268783414E+000                 -6.6545380303278341E+000                  4.9054662047651938E+000                 -5.2330313935904739E-002                  6.9808042157194616E-001                 -1.5609454208600443E-001                  0.0000000000000000E+000                  1.8491243117676035E+001                                        0                  7.7246487658842083E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8568293265965625E+001                  1.3063169037607132E+000                 -1.1630088714929331E+001                  1.0666666666666669E+000                  9.9999999999449996E-001                  8.8648151904998584E-001                  5.7043166686663326E+003                  7.4673878427759866E-001                 -1.2683129160689935E-001                  8.0438915144553801E+004                  9.9996680458724574E-001                  4.9054517879413231E+000                  3.8990069990433529E-001                  1.3412244253526139E-004                  1.2966429887659310E+000                  8.5000496627254207E-001                 -4.1302507356509216E-001                  3.2514951895309874E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0745705485337898E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.4957326592669086E-004                  1.4970205222320335E-001                  1.4970205222320335E-001                  9.9999999999449996E-001                  9.9999999999332811E-001                 -1.1259637310506879E+001                  7.0000000000000007E-001                  2.9797635251138028E-005                  2.7997020236474895E-001                  3.4468833607860798E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.2514951895309880E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.4031813644255837E-001                 -2.1669452840845160E+000 
                                       6                  3.7591123482006128E+000                 -6.6394627715368619E+000                  4.9234572394370009E+000                 -5.2333413204771979E-002                  6.9808042157194616E-001                 -1.5609454208600443E-001                  0.0000000000000000E+000                  1.8472584591138087E+001                                        0                  7.7488779698275658E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8503402981666468E+001                  1.3062950521657997E+000                 -1.1630088714929329E+001                  9.9999999999999445E-001                  9.9999999999215616E-001                  8.8647519284764031E-001                  5.7426500034860182E+003                  7.8440933576856742E-001                 -1.0545724615080432E-001                  8.3841152469742592E+004                  9.9996728688324410E-001                  4.9234430320785236E+000                  3.8962449798006799E-001                  1.3997587380603564E-004                  1.2966429887659310E+000                  8.5000496627254207E-001                 -3.8609660244182836E-001                  3.3663962907056233E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0882640485979263E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.5057870364276700E-004                  1.6169867165334950E-001                  1.6169867165334950E-001                  9.9999999999215616E-001                  9.9999999999098432E-001                 -1.1105476256839992E+001                  7.0000000000000007E-001                  2.9797635251138025E-005                  2.7997020236474895E-001                  3.4468833607860798E-003                  1.0103427409336068E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.3663962907056233E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.2806392728885216E-001                 -2.1576874679380875E+000 
                                       7                  3.7626280480520569E+000                 -6.6228985107830791E+000                  4.9435466419243310E+000                 -5.2336406800388910E-002                  6.9808042157194616E-001                 -1.5609454208600443E-001                  0.0000000000000000E+000                  1.8452980219920381E+001                                        0                  7.7780135774663836E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8425325877427671E+001                  1.3062660572927347E+000                 -1.1505149978321025E+001                  7.4999999999999534E-001                  9.9999999998981237E-001                  8.8646908238753486E-001                  5.7893265658146393E+003                  8.2449015061947495E-001                 -8.3814528081514378E-002                  8.7810538791668514E+004                  9.9996773770034808E-001                  4.9435326303595950E+000                  3.8924703434801505E-001                  1.4778434681313573E-004                  1.2966429887659308E+000                  8.5000496627254185E-001                 -3.5367046538564545E-001                  3.4973345734921151E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1026010465125669E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.5180382284601647E-004                  1.7455566429268216E-001                  1.7455566429268216E-001                  9.9999999998981237E-001                  9.9999999998824973E-001                 -1.0991932378253090E+001                  6.9999999999999996E-001                  2.9797635251138015E-005                  2.7997020236474890E-001                  3.4468833607860785E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750362E-003                  4.0772218292556769E-003                  3.4973345734921151E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1490706355936312E-001                 -2.1481546068871928E+000 
                                       8                  3.7668526435144094E+000                 -6.6052589200554870E+000                  4.9654234537918844E+000                 -5.2340248981774758E-002                  6.9808042157194627E-001                 -1.5609454208600435E-001                  0.0000000000000000E+000                  1.8433455844578301E+001                                        0                  7.8127555682702258E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8331749926288175E+001                  1.3062275882167000E+000                 -1.1505149978321025E+001                  1.0000000000000011E+000                  9.9999999998668743E-001                  8.8646123987494674E-001                  5.8459169803175892E+003                  8.8207500218030299E-001                 -5.4494485561868831E-002                  9.2347140839944652E+004                  9.9996810541977854E-001                  4.9654096019307907E+000                  3.8872118409744888E-001                  1.5828271290037118E-004                  1.2966429887659308E+000                  8.5000496627254196E-001                 -3.1498434365258116E-001                  3.6423788290210974E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1227254083431248E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.5328944267564021E-004                  1.9314767816171521E-001                  1.9314767816171521E-001                  9.9999999998668743E-001                  9.9999999998512479E-001                 -1.0875740379218309E+001                  7.0000000000000007E-001                  2.9797635251138025E-005                  2.7997020236474895E-001                  3.4468833607860789E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.6423788290210974E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9583643106101675E-001                 -2.1389642070843067E+000 
                                       9                  3.7701902662500366E+000                 -6.5928934414159084E+000                  4.9811374581829284E+000                 -5.2343938329332047E-002                  6.9808042157194627E-001                 -1.5609454208600435E-001                  0.0000000000000000E+000                  1.8420831886580608E+001                                        0                  7.8399539621037315E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8257778540632863E+001                  1.3061945531728667E+000                 -1.1806179973985005E+001                  1.9999999999999896E+000                  9.9999999998356248E-001                  8.8645370938617718E-001                  5.8910168677061738E+003                  9.4502589658567704E-001                 -2.4556290337127789E-002                  9.5749707993907854E+004                  9.9996827852470838E-001                  4.9811236815027424E+000                  3.8824251297822504E-001                  1.6755033889838367E-004                  1.2966429887659310E+000                  8.5000496627254207E-001                 -2.8466036197223160E-001                  3.7476285599947796E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1439425321541183E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.5447328856262906E-004                  2.1342758732193187E-001                  2.1342758732193187E-001                  9.9999999998356248E-001                  9.9999999998278122E-001                 -1.0784164234167289E+001                  7.0000000000000007E-001                  2.9797635251138025E-005                  2.7997020236474895E-001                  3.4468833607860794E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.7476285599947796E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7497448269603447E-001                 -2.1332739739159816E+000 
