                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1550                                      811                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.9893242773493476E+007                  8.6400000009769968E+000                  5.4318264445018031E+003                  7.3656516662009142E-001                  9.6909639703561079E-001                 -1.6988405726257860E+000                  6.9551620731248687E-001                  4.7399711943448827E-005                  2.8387613569559966E-001                  8.4765534741285031E-005                  4.9334833752028573E-003                  9.3797621168951947E-003                  2.0850244238750531E-003                  1.0544073376021683E+000                  3.3548648269668454E-005                  7.3751950051967630E-001                  1.5938269135149554E-004                  2.9560120099776022E-001                  3.3997627781955390E-003                  1.3390977451484699E-003                  9.8908752046233134E-003                  2.1984650516135760E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2982948805927281E+003                  3.6679177786619477E+007                  1.4315194165922522E+010                  1.0071085020315929E+000                  1.0071085020315929E+000                  3.4310344727454728E-047                  2.0821991620053354E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8900869981487978E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230123"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78 
                                    zone                                     logT                                   logRho                                     logP                                     logR                               luminosity                                     logL                                 velocity                                  entropy                                 mix_type                                   csound                             v_div_csound                                  v_div_r                                      eta                                       mu                                    logdq                                 dq_ratio                                        q                                   radius                              temperature                                      tau                                   logtau                                 pressure                          pgas_div_ptotal                                  logPgas                                    grada                                   free_e                                     abar                                       ye                              log_opacity                                  eps_nuc                              non_nuc_neu                                 eps_grav                        mlt_mixing_length                                log_D_mix                             log_conv_vel                      conv_vel_div_csound                            log_mlt_D_mix                    pressure_scale_height                                    gradT                                    gradr                                     mass                                     mmid                                    logxq                                       h1                                      he3                                      he4                                      c12                                      n14                                      o16                                     ne20                                     mg24                                       pp                                      cno                                tri_alpha                                  c_alpha                                  n_alpha                                  o_alpha                                 ne_alpha                                 na_alpha                                 mg_alpha                                 si_alpha                                  s_alpha                                 ar_alpha                                 ca_alpha                                 ti_alpha                                 cr_alpha                                 fe_co_ni                                  c12_c12                                  c12_o16                                  o16_o16                                    pnhe4                                    photo                                ni56_co56                                co56_fe56                                    other                          gradr_sub_grada                                     logQ 
                                       1                  3.7351685243766326E+000                 -6.6997722670360771E+000                  4.8391094513886843E+000                 -1.3633021072654999E-002                  7.3656516662009142E-001                 -1.3278882349683677E-001                  0.0000000000000000E+000                  1.8513324451202532E+001                                        0                  7.5422913985370542E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8868658098068682E+001                  1.3065781611236329E+000                 -1.2301029995665086E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  9.6909639703561079E-001                  5.4346117618968847E+003                  6.6666666666666663E-001                 -1.7609125905568127E-001                  6.9041378078172565E+004                  9.9996813643118743E-001                  4.8390956129961049E+000                  3.9009697541132704E-001                  1.0456451338010172E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -5.2507105903760998E-001                  2.9297392918027273E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2468269534545567E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6147958555803914E-004                  1.2525844569410086E-001                  1.2525844569410086E-001                  1.0544073376021683E+000                  1.0544073376019047E+000                 -9.8999999999999986E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  2.9297392918027273E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.6483852971722621E-001                 -2.1701093157893432E+000 
                                       2                  3.7356699853661155E+000                 -6.6962946207680005E+000                  4.8430893944094686E+000                 -1.3633613268000649E-002                  7.3603506721660683E-001                 -1.3310149390180859E-001                  0.0000000000000000E+000                  1.8508544695813697E+001                                        0                  7.5466361650424649E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8858239088831677E+001                  1.3065754596545560E+000                 -1.2204119982657023E+001                  7.9999999999998861E-001                  9.9999999999949996E-001                  9.6909507559587704E-001                  5.4408904964248595E+003                  6.7214471725801228E-001                 -1.7253721036864142E-001                  6.9676992124146520E+004                  9.9996828093934764E-001                  4.8430756187779807E+000                  3.9009830940864493E-001                  1.0479189784308474E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -5.2104483329502205E-001                  2.9533037419594622E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2479815841553044E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6166601693696873E-004                  1.2594182638043350E-001                  1.2594182638043350E-001                  1.0544073376016412E+000                  1.0544073376013117E+000                 -1.2301029995665086E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  2.9533037419594627E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.6415574191859037E-001                 -2.1676345915002315E+000 
                                       3                  3.7362290785928476E+000                 -6.6924748508772840E+000                  4.8474692226153531E+000                 -1.3634347611655049E-002                  7.3471808702825037E-001                 -1.3387926871711059E-001                  0.0000000000000000E+000                  1.8503317715942671E+001                                        0                  7.5514810629150842E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8846685898377565E+001                  1.3065723540446956E+000                 -1.2204119982657026E+001                  1.0000000000000064E+000                  9.9999999999887501E-001                  9.6909343696529970E-001                  5.4478993902582479E+003                  6.7905607867278384E-001                 -1.6809435877918741E-001                  7.0383234729700242E+004                  9.9996843710270966E-001                  4.8474555148068967E+000                  3.9009948083351148E-001                  1.0505800237956308E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -5.1658231920866937E-001                  2.9794049377959982E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2508710721095357E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6187408557260860E-004                  1.2765292650995544E-001                  1.2765292650995544E-001                  1.0544073376009822E+000                  1.0544073376006526E+000                 -1.1948847477553720E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  2.9794049377959982E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.6244596861112279E-001                 -2.1649330080629792E+000 
                                       4                  3.7370702695406188E+000                 -6.6868294882959978E+000                  4.8539572862786544E+000                 -1.3635075528500408E-002                  7.3342488921164151E-001                 -1.3464435608271955E-001                  0.0000000000000000E+000                  1.8495633866388140E+001                                        0                  7.5587709624996479E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8829402745569944E+001                  1.3065675180804364E+000                 -1.1903089986993045E+001                  5.0000000000000011E-001                  9.9999999999825007E-001                  9.6909181267837985E-001                  5.4584617272890691E+003                  6.8603884614870758E-001                 -1.6365129217899621E-001                  7.1442605740413084E+004                  9.9996866327818934E-001                  4.8539436767000499E+000                  3.9010039467434765E-001                  1.0548526578414169E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -5.0990845850378830E-001                  3.0184038357627888E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2537793410643756E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6218794583366437E-004                  1.2937339591274594E-001                  1.2937339591274594E-001                  1.0544073376003233E+000                  1.0544073375996643E+000                 -1.1756961951314807E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  3.0184038357627888E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.6072638953437760E-001                 -2.1609700273772354E+000 
                                       5                  3.7387634916421129E+000                 -6.6758334016322047E+000                  4.8666498431722331E+000                 -1.3636512571127159E-002                  7.3091500989428349E-001                 -1.3613311945775991E-001                  0.0000000000000000E+000                  1.8480818981343052E+001                                        0                  7.5734440466035111E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8794952301655098E+001                  1.3065571971483478E+000                 -1.1602059991329066E+001                  5.0000000000000289E-001                  9.9999999999700007E-001                  9.6908860604325542E-001                  5.4797846519774102E+003                  7.0022071946945907E-001                 -1.5476504264536137E-001                  7.3561375804952622E+004                  9.9996908751677349E-001                  4.8666364178438402E+000                  3.9009873498935166E-001                  1.0645808881184673E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -4.9660708947717530E-001                  3.0958381322528694E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2596621770919029E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6282165675498970E-004                  1.3284861220763378E-001                  1.3284861220763378E-001                  1.0544073375990053E+000                  1.0544073375976872E+000                 -1.1522878745281439E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  3.0958381322528694E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.5725122923838184E-001                 -2.1533603849164304E+000 
                                       6                  3.7409816725735658E+000                 -6.6621918690534745E+000                  4.8825142417383027E+000                 -1.3639314840746344E-002                  7.2609709717147386E-001                 -1.3900529948427343E-001                  0.0000000000000000E+000                  1.8462766040207573E+001                                        0                  7.5926594750144554E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8750488997869944E+001                  1.3065424635669851E+000                 -1.1630088714929308E+001                  1.0666666666666622E+000                  9.9999999999450007E-001                  9.6908235305384183E-001                  5.5078445255830275E+003                  7.2946690331644171E-001                 -1.3699440772270075E-001                  7.6298191107542880E+004                  9.9996958119009416E-001                  4.8825010308160834E+000                  3.9008855859909752E-001                  1.0801138856583391E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -4.7943000579167366E-001                  3.1946687638514515E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2715625259774003E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6365505746614712E-004                  1.3990740398185242E-001                  1.3990740398185242E-001                  1.0544073375963692E+000                  1.0544073375951335E+000                 -1.1259637310506859E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  3.1946687638514515E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.5018607867704551E-001                 -2.1441552142006053E+000 
                                       7                  3.7431552526444074E+000                 -6.6495502348726934E+000                  4.8973344439871926E+000                 -1.3641860777933180E-002                  7.2180792582143161E-001                 -1.4157835347405387E-001                  0.0000000000000000E+000                  1.8446363833108766E+001                                        0                  7.6114666680588597E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8707395750908216E+001                  1.3065269061785993E+000                 -1.1630088714929306E+001                  9.9999999999999523E-001                  9.9999999999215627E-001                  9.6907667208005366E-001                  5.5354795751600286E+003                  7.5799172341134213E-001                 -1.2033553644763940E-001                  7.8946784151519445E+004                  9.9997000724659024E-001                  4.8973214181045481E+000                  3.9006705295981237E-001                  1.0988046452400167E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -4.6272798977598328E-001                  3.2890703916823025E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2828787231560402E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6447614072785750E-004                  1.4667724641241470E-001                  1.4667724641241470E-001                  1.0544073375938980E+000                  1.0544073375926624E+000                 -1.1105476256839971E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  3.2890703916823025E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.4340055936704025E-001                 -2.1358607401615082E+000 
                                       8                  3.7457232604272810E+000                 -6.6354498886959776E+000                  4.9140091337433738E+000                 -1.3644333717929983E-002                  7.1777963770302133E-001                 -1.4400886609005945E-001                  0.0000000000000000E+000                  1.8428467991973026E+001                                        0                  7.6336450043286709E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8656893939379302E+001                  1.3065072773503166E+000                 -1.1505149978321008E+001                  7.5000000000000266E-001                  9.9999999998981248E-001                  9.6907115402320676E-001                  5.5683081412377878E+003                  7.8763525546095314E-001                 -1.0367485257776253E-001                  8.2036879750614607E+004                  9.9997044617629827E-001                  4.9139962984911545E+000                  3.9002430163088697E-001                  1.1254566023974264E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -4.4301465742233942E-001                  3.3976604007201873E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2944343845347170E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6545210801078680E-004                  1.5366734358441317E-001                  1.5366734358441317E-001                  1.0544073375914267E+000                  1.0544073375897791E+000                 -1.0991932378253068E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  3.3976604007201873E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.3638138737728828E-001                 -2.1268964095505396E+000 
                                       9                  3.7487136242604309E+000                 -6.6201433122234770E+000                  4.9323140275888839E+000                 -1.3647525700171442E-002                  7.1276162630714290E-001                 -1.4705568990786588E-001                  0.0000000000000000E+000                  1.8409604755952834E+001                                        0                  7.6593994758834003E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.8598536226773348E+001                  1.3064827949091327E+000                 -1.1505149978321013E+001                  1.0000000000000109E+000                  9.9999999998668754E-001                  9.6906403155981879E-001                  5.6067814041638721E+003                  8.2899593665362681E-001                 -8.1447598150851619E-002                  8.5568521404204264E+004                  9.9997087471124380E-001                  4.9323013784524878E+000                  3.8994818639873063E-001                  1.1628445749075242E-004                  1.2966429899510661E+000                  8.5000496592009245E-001                 -4.1995231380394993E-001                  3.5196029270779077E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3101813906605564E+007                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  1.6659587285217922E-004                  1.6338771084767947E-001                  1.6338771084767947E-001                  1.0544073375881318E+000                  1.0544073375864842E+000                 -1.0875740379218289E+001                  6.9999999894265064E-001                  2.9798692602706993E-005                  2.7997020236474679E-001                  3.4468833607860230E-003                  1.0103427409335986E-003                  9.3805276451494734E-003                  2.0850244238750193E-003                  4.0772218292556449E-003                  3.5196029270779077E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.2659853316712933E-001                 -2.1175705607443387E+000 
