                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     850                                     2341                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.0759217073234861E+008                  2.1519254914637678E+001                  3.3355734444468417E+003                  1.8235537849935074E+004                  4.0436302258918448E+002                  4.9666994351902503E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4518367594753121E-007                  9.7962093465276082E-005                  2.9406802278750970E-038                  9.4750201443173043E-001                  3.9959687650155506E-002                  4.9991801350362906E+000                 -4.1903444859871275E-017                  2.7914875723476844E+000                  2.2382156061358867E-004                  1.2200271992933336E+000                  1.7549144274171098E-002                  1.2261902650803267E-002                  7.4724333301497547E-001                  1.0357870083792176E-001                  9.0827957712650298E-001                  9.0391832557227192E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6396935138436384E+007                  7.9815726068709296E+001                  2.7414492383914469E+006                  1.6066743106617840E+004                  7.9778192540173741E+003                  3.0321604019910178E+003                  2.9573983348873599E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3953506871031645E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.9991801350362906E+000                  2.6067714342094677E+000                  3.5231705076501401E+000                 -8.6172608194320315E+000                  2.7030811113449773E+000                  6.8618086426733571E-001                  2.9366538241118195E-001                  2.0153753321482393E-002                  3.4016445959646303E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9991801350332912E+000                  2.6067714342056334E+000                  3.5231705077538162E+000                 -8.6172608187085746E+000                  2.7030811121741278E+000                  6.8618086426733582E-001                  2.9366538241118190E-001                  2.0153753321482282E-002                  3.4016446016314306E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9991801350247922E+000                  2.6067714341947652E+000                  3.5231705080699141E+000                 -8.6172608165028279E+000                  2.7030811147021301E+000                  6.8618086426733582E-001                  2.9366538241118184E-001                  2.0153753321482393E-002                  3.4016446189089295E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9991801349982348E+000                  2.6067714341608053E+000                  3.5231705090080658E+000                 -8.6172608099563579E+000                  2.7030811222050257E+000                  6.8618086426733582E-001                  2.9366538241118173E-001                  2.0153753321482393E-002                  3.4016446701870841E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9991801349207465E+000                  2.6067714340617250E+000                  3.5231705115689680E+000                 -8.6172607920862632E+000                  2.7030811426859036E+000                  6.8618086426733604E-001                  2.9366538241118162E-001                  2.0153753321482393E-002                  3.4016448101625832E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9991801347142175E+000                  2.6067714337976411E+000                  3.5231705197430911E+000                 -8.6172607350468589E+000                  2.7030812080586459E+000                  6.8618086426733582E-001                  2.9366538241118190E-001                  2.0153753321482282E-002                  3.4016452569492323E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9991801340141988E+000                  2.6067714329025433E+000                  3.5231705323669029E+000                 -8.6172606469573605E+000                  2.7030813090178469E+000                  6.8618086426733571E-001                  2.9366538241118201E-001                  2.0153753321482282E-002                  3.4016459469497710E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9991801333141792E+000                  2.6067714320074433E+000                  3.5231705538254094E+000                 -8.6172604972190125E+000                  2.7030814806325898E+000                  6.8618086426714187E-001                  2.9366538241137613E-001                  2.0153753321481949E-002                  3.4016471198409711E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9991801316343514E+000                  2.6067714298594900E+000                  3.5231705884178353E+000                 -8.6172602558257250E+000                  2.7030817572857462E+000                  6.8618086425221880E-001                  2.9366538242631585E-001                  2.0153753321465295E-002                  3.4016490105156501E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
