                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2000                                     2248                  4.0000000000000000E+000                  2.0000000000000000E-002                  1.9623200541449594E+008                  6.1684515156326569E+001                  3.4200173429272340E+003                  9.6915650464256905E+003                  2.8041000270017162E+002                  3.6035385059843648E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.6657557780826162E-007                  3.6047252485043918E-004                  2.6015423793256094E-038                  9.1430474585324728E-001                  6.2152750838105821E-002                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.2446908832708621E+000                  2.5911194467366765E-004                  9.6802162307467987E-001                  3.7758573011115230E-002                  9.4917647405953435E-003                  6.6946411147545337E-001                  4.3567900737563732E-002                  7.3025344166153783E-001                  7.1839440072361282E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3497264906054974E+007                  1.3864795693174105E+002                  4.1273003697944791E+006                  9.4369174690335094E+003                  7.1954780041105687E+003                  1.2392737359220396E+003                  7.8870189637327053E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.1926111340684970E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230126"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  2.4477935015913639E+000                  3.5340283084495239E+000                 -8.5543330052869191E+000                  2.7829441022330164E+000                  6.9999999999999640E-001                  2.8000000000000363E-001                  2.0000000000000018E-002                  4.0920307777549378E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999970002E+000                  2.4477935015814132E+000                  3.5340283088940323E+000                 -8.5543330021828794E+000                  2.7829441057880731E+000                  6.9999999999999629E-001                  2.8000000000000363E-001                  2.0000000000000018E-002                  4.0920308070034563E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999828750E+000                  2.4477935015345578E+000                  3.5340283110938615E+000                 -8.5543329868212812E+000                  2.7829441233817058E+000                  6.9999999999999640E-001                  2.8000000000000369E-001                  1.9999999999999907E-002                  4.0920309517516480E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999122497E+000                  2.4477935013002821E+000                  3.5340283165772144E+000                 -8.5543329485305772E+000                  2.7829441672360433E+000                  6.9999999999999629E-001                  2.8000000000000369E-001                  2.0000000000000018E-002                  4.0920313125546350E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999997716253E+000                  2.4477935008338068E+000                  3.5340283238775374E+000                 -8.5543328975518378E+000                  2.7829442256219870E+000                  6.9999999999999629E-001                  2.8000000000000369E-001                  2.0000000000000018E-002                  4.0920317929136214E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999996310001E+000                  2.4477935003673315E+000                  3.5340283337735312E+000                 -8.5543328284473343E+000                  2.7829443047673661E+000                  6.9999999999999640E-001                  2.8000000000000386E-001                  1.9999999999999796E-002                  4.0920324440669148E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999993903756E+000                  2.4477934995691379E+000                  3.5340283462651985E+000                 -8.5543327412170882E+000                  2.7829444046721652E+000                  6.9999999999999640E-001                  2.8000000000000386E-001                  1.9999999999999796E-002                  4.0920332660143913E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999991497508E+000                  2.4477934987709467E+000                  3.5340283638670997E+000                 -8.5543326183017800E+000                  2.7829445454470769E+000                  6.9999999999999640E-001                  2.8000000000000375E-001                  1.9999999999999796E-002                  4.0920344242130124E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999987122510E+000                  2.4477934973196875E+000                  3.5340284019910508E+000                 -8.5543323520798573E+000                  2.7829448503511096E+000                  6.9999999999999640E-001                  2.8000000000000380E-001                  1.9999999999999796E-002                  4.0920369327532958E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
