                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   17200                                     2341                  4.0000000000000000E+000                  2.0000000000000000E-002                  1.9656041145810354E+008                  1.0856932851461563E+001                  3.2544478180198926E+003                  1.6127559797247477E+004                  3.9946880133656083E+002                  5.7041984664589734E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.6643959491515751E-007                  3.6047211804459556E-004                  3.4267941388220536E-038                  9.1430474639417691E-001                  6.2152750839779343E-002                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.2117090613439543E+000                  2.5532133049293172E-004                  9.4886780526591630E-001                  2.9460859319262865E-002                  9.2889494999309329E-003                  7.2215663597798396E-001                  4.8806007870399196E-002                  7.7832126786341127E-001                  7.7256474167664013E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9953180776651867E+007                  5.8485655748427256E+001                  2.4802264262462622E+006                  1.5789921323176093E+004                  1.4574575643510583E+004                  3.1313603999132619E+002                  1.1691315062645735E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.2029748406302480E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230126"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  2.6014828664122942E+000                  3.5124773124574760E+000                 -8.6204536563179861E+000                  2.6945105593469396E+000                  6.9999999999999640E-001                  2.8000000000000363E-001                  2.0000000000000018E-002                  3.5141070807151721E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999970002E+000                  2.6014828664082854E+000                  3.5124773125897755E+000                 -8.6204536553963926E+000                  2.6945105604050337E+000                  6.9999999999999629E-001                  2.8000000000000363E-001                  2.0000000000000018E-002                  3.5141070881726220E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999828750E+000                  2.6014828663894138E+000                  3.5124773132445108E+000                 -8.6204536508355183E+000                  2.6945105656414188E+000                  6.9999999999999640E-001                  2.8000000000000369E-001                  1.9999999999999907E-002                  3.5141071250788206E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999122497E+000                  2.6014828662950564E+000                  3.5124773159629181E+000                 -8.6204536318991494E+000                  2.6945105873824593E+000                  6.9999999999999629E-001                  2.8000000000000369E-001                  2.0000000000000018E-002                  3.5141072783102799E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999996310001E+000                  2.6014828659192957E+000                  3.5124773216846110E+000                 -8.6204535920419634E+000                  2.6945106331429085E+000                  6.9999999999999629E-001                  2.8000000000000397E-001                  1.9999999999999796E-002                  3.5141076008312094E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999991716249E+000                  2.6014828653055515E+000                  3.5124773287824076E+000                 -8.6204535425988809E+000                  2.6945106899090256E+000                  6.9999999999999629E-001                  2.8000000000000397E-001                  1.9999999999999796E-002                  3.5141080009204311E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999987122496E+000                  2.6014828646918087E+000                  3.5124773394532456E+000                 -8.6204534682660956E+000                  2.6945107752512740E+000                  6.9999999999999662E-001                  2.8000000000000363E-001                  1.9999999999999796E-002                  3.5141086024150955E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999977903746E+000                  2.6014828634601481E+000                  3.5124773536971299E+000                 -8.6204533690436307E+000                  2.6945108891696323E+000                  6.9999999999999662E-001                  2.8000000000000363E-001                  1.9999999999999796E-002                  3.5141094053151265E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999968684996E+000                  2.6014828622284876E+000                  3.5124773757872245E+000                 -8.6204532151647832E+000                  2.6945110658395746E+000                  6.9999999999999629E-001                  2.8000000000000386E-001                  1.9999999999999796E-002                  3.5141106504904537E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
