                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   16550                                     2331                  4.0000000000000000E+000                  2.0000000000000000E-002                  1.9655311364498818E+008                  9.6192462778169645E+000                  3.2579768658770445E+003                  1.5954959789286802E+004                  3.9646515682332472E+002                  5.6656260541611971E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.6644035702080540E-007                  3.6047212032715761E-004                  0.0000000000000000E+000                  9.1430474639113768E-001                  6.2152750839774597E-002                  4.0000000000000000E+000                  0.0000000000000000E+000                  2.2126414210356935E+000                  2.5542877846305517E-004                  9.4906708169685416E-001                  2.9714738002960303E-002                  9.2891286331720623E-003                  7.2095636977443578E-001                  4.8686623753805690E-002                  7.7696231447690034E-001                  7.7137767551555703E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9503411161056869E+007                  5.9566235110896166E+001                  2.5070573995967451E+006                  1.5404739496375634E+004                  1.4324832335216617E+004                  2.0789855077138995E+002                  1.1519039622735556E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.2027445391630790E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230126"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+000                  2.5982050255394076E+000                  3.5129479961849910E+000                 -8.6186835829755157E+000                  2.6967726166297323E+000                  6.9999999999999640E-001                  2.8000000000000363E-001                  2.0000000000000018E-002                  3.5284595915479549E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999970002E+000                  2.5982050255353251E+000                  3.5129479963206363E+000                 -8.6186835820305401E+000                  2.6967726177145881E+000                  6.9999999999999629E-001                  2.8000000000000363E-001                  2.0000000000000018E-002                  3.5284595992258396E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999828750E+000                  2.5982050255161004E+000                  3.5129479969919339E+000                 -8.6186835773539467E+000                  2.6967726230834344E+000                  6.9999999999999640E-001                  2.8000000000000369E-001                  1.9999999999999907E-002                  3.5284596372229896E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999122497E+000                  2.5982050254199729E+000                  3.5129479997791058E+000                 -8.6186835579371213E+000                  2.6967726453744367E+000                  6.9999999999999629E-001                  2.8000000000000369E-001                  2.0000000000000018E-002                  3.5284597949839984E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999996310001E+000                  2.5982050250371707E+000                  3.5129480092842038E+000                 -8.6186834917198833E+000                  2.6967727213934864E+000                  6.9999999999999629E-001                  2.8000000000000397E-001                  1.9999999999999796E-002                  3.5284603329967156E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999987122505E+000                  2.5982050237866816E+000                  3.5129480311657368E+000                 -8.6186833392823381E+000                  2.6967728963956272E+000                  6.9999999999999662E-001                  2.8000000000000363E-001                  1.9999999999999796E-002                  3.5284615715466948E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999968685001E+000                  2.5982050212771961E+000                  3.5129480611167194E+000                 -8.6186831306292628E+000                  2.6967731359346439E+000                  6.9999999999999629E-001                  2.8000000000000386E-001                  1.9999999999999796E-002                  3.5284632668466793E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999949310001E+000                  2.5982050186401104E+000                  3.5129481061669829E+000                 -8.6186828167877128E+000                  2.6967734962327605E+000                  6.9999999999999629E-001                  2.8000000000000397E-001                  1.9999999999999796E-002                  3.5284658168014038E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999911810002E+000                  2.5982050135360795E+000                  3.5129482014657127E+000                 -8.6186821528931787E+000                  2.6967742584009033E+000                  6.9999999999999629E-001                  2.8000000000000386E-001                  1.9999999999999796E-002                  3.5284712109339240E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
