                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2000                                      950                  4.0000000000000000E+000                  2.0000000000000000E-002                  1.0760249376037787E+008                  5.9917385509856249E+000                  1.2945872919096282E+004                  3.2996676821658895E+002                  3.6109841604828943E+000                 -4.1720796616944140E+000                  2.9829846319350117E-001                  8.5856244896700441E-008                  6.8218365476991549E-001                  1.0510725344253976E-004                  1.2183006105057509E-002                  1.0674365687074895E-003                  2.0850244238750384E-003                  4.0009263777019815E+000                  1.2382119171604855E-007                  2.4995144051175866E+000                  2.3352942272195806E-004                  1.4209518010666033E+000                  7.3816363911888352E-003                  1.7540048860473438E-002                  3.0650263263360920E-002                  8.3420292156345249E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4333268632620653E+004                  3.1637797453638440E+005                  1.2125240366859575E+008                  3.2907642877666865E+002                  3.2907642877666859E+002                  2.7488542561508798E-033                  2.2557356522970160E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3956764570925005E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0009263777019815E+000                  5.5762558340606716E-001                  4.1139803925798120E+000                 -9.3313983206564934E+000                  2.8993341916291304E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  6.5595868387943581E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.0009263776995807E+000                  5.5760326407332417E-001                  4.1168019262089048E+000                 -9.3125431096438511E+000                  2.9202037389194921E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  6.8506549412477400E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.0009263776982804E+000                  5.5759168672895121E-001                  4.1189125379839515E+000                 -9.2989579857287090E+000                  2.9353576134649422E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  7.0683412433766477E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.0009263776967803E+000                  5.5757873855507301E-001                  4.1207738861731489E+000                 -9.2872788022220529E+000                  2.9484565673534027E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  7.2610085039403003E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.0009263776957802E+000                  5.5757033486343699E-001                  4.1222489166497027E+000                 -9.2782247931742674E+000                  2.9586592846751611E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  7.4139756197525946E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.0009263776947792E+000                  5.5756210408235196E-001                  4.1244388199941131E+000                 -9.2650972423795537E+000                  2.9735286613799197E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  7.6415066739678167E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.0009263776927790E+000                  5.5754613132843367E-001                  4.1265899175504055E+000                 -9.2524609702585892E+000                  2.9879078293963781E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  7.8671160123821281E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.0009263776917789E+000                  5.5753837333997269E-001                  4.1289808621916171E+000                 -9.2388149860739404E+000                  3.0035360673047014E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  8.1182393582022980E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.0009263776894031E+000                  5.5752051647637868E-001                  4.1315775558479668E+000                 -9.2242708544810164E+000                  3.0202683519070073E+000                  6.8566604650427432E-001                  2.9418077503020423E-001                  2.0153178465521449E-002                  8.3947220805083583E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
