                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1150                                      787                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0759646328041047E+008                  9.1348022939680398E+000                  5.6286674886686978E+003                  7.2165147233641036E-001                  8.9331725879290969E-001                 -1.6896638208607238E+000                  6.9221324339981838E-001                  4.7013913074990594E-005                  2.8716808133604055E-001                  1.5631596665134313E-005                  5.0149673997044184E-003                  9.3788161015657383E-003                  2.0850244238750509E-003                  1.0000000000000000E+000                  5.0447715852552035E-050                  6.9907738053584079E-001                  1.9687265978655830E-004                  2.8067738807758963E-001                  3.1567028743886526E-003                  1.3489194550380167E-003                  9.3804901442258084E-003                  2.0850244238750414E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4501738355398138E+003                  3.6529832564035706E+007                  1.3857104687424965E+010                  7.2138039339457438E-001                  7.2138039339457460E-001                  1.0205401571970574E-047                  1.6419512219265592E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3954861496178815E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                 -4.8994275407680664E-002                  3.7506797290756704E+000                 -6.7100734036920882E+000                  4.8444067013415468E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002                  2.8610368409062718E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                 -4.8995009653839246E-002                  3.7516420430028714E+000                 -6.7034498930176989E+000                  4.8519939829696899E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.9050243543387737E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999824996E-001                 -4.8996817502175244E-002                  3.7530432447270794E+000                 -6.6942391885846400E+000                  4.8626082337406809E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002                  2.9673203490640713E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999699996E-001                 -4.8998587434483751E-002                  3.7551831297619018E+000                 -6.6809325315413526E+000                  4.8780587573432328E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.0596861211688731E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999449996E-001                 -4.9002020545123356E-002                  3.7580569164164399E+000                 -6.6646354625363387E+000                  4.8972357822479538E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.1767361942467581E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999215616E-001                 -4.9005120617310903E-002                  3.7609399125305765E+000                 -6.6497394977828455E+000                  4.9150217150683053E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.2876367064367209E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998981237E-001                 -4.9008116225338884E-002                  3.7644287584498284E+000                 -6.6333676135498854E+000                  4.9348918070680190E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.4139975648572952E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999998668743E-001                 -4.9011962693137172E-002                  3.7686273513608319E+000                 -6.6159296436456483E+000                  4.9565409402339222E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.5539337158347579E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999998356248E-001                 -4.9015657871819107E-002                  3.7719488939903516E+000                 -6.6037047569767262E+000                  4.9720982704143948E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.6554430238685899E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  9.9999999998199984E-001                 -4.9017454212888001E-002                  3.7753526170821350E+000                 -6.5921008418593603E+000                  4.9871177684369670E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  3.7544776527091440E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
