                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     950                                      787                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0759407647542854E+008                  1.6298053868571518E+001                  5.6286672780924600E+003                  7.2165119648127607E-001                  8.9331715489570329E-001                 -1.6896640470998534E+000                  6.9221341546317716E-001                  4.7013944477436207E-005                  2.8716790927203573E-001                  1.5631821012377407E-005                  5.0149670915213239E-003                  9.3788161546453381E-003                  2.0850244238750527E-003                  1.0000000000000000E+000                  8.5899831707386552E-056                  6.9907739829928883E-001                  1.9687093866782303E-004                  2.8067737240170298E-001                  3.1567050736338855E-003                  1.3489168885662643E-003                  9.3804901450094350E-003                  2.0850244238750414E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4501723613444719E+003                  3.6529850776366837E+007                  1.3857109984379358E+010                  7.2138016015350248E-001                  7.2138016015350259E-001                  1.0205350358707652E-047                  1.6419522812001094E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3954108277809835E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                 -4.8994325918275419E-002                  3.7506797128984890E+000                 -6.7100732965111627E+000                  4.8444067922178018E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002                  2.8610375472899396E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                 -4.8995060164509573E-002                  3.7516420270718158E+000                 -6.7034497841580745E+000                  4.8519940757711986E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.9050250828189016E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999824996E-001                 -4.8996868013023123E-002                  3.7530432291495703E+000                 -6.6942390774417504E+000                  4.8626083291797197E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002                  2.9673211087764223E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999699996E-001                 -4.8998637945495117E-002                  3.7551831147166475E+000                 -6.6809324172060514E+000                  4.8780588565082015E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.0596869270354785E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999449996E-001                 -4.9002071056427898E-002                  3.7580569020687618E+000                 -6.6646353444565642E+000                  4.8972358858569436E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.1767370583510999E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999215616E-001                 -4.9005171128856120E-002                  3.7609398988676834E+000                 -6.6497393764400972E+000                  4.9150218226272209E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.2876376254261205E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998981237E-001                 -4.9008166737090887E-002                  3.7644287456001519E+000                 -6.6333674887974547E+000                  4.9348919188526095E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.4139985459923749E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999998668743E-001                 -4.9012013205128303E-002                  3.7686273394722534E+000                 -6.6159295154685456E+000                  4.9565410564077448E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.5539347652331651E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999998356248E-001                 -4.9015708384007706E-002                  3.7719488828536654E+000                 -6.6037046265325081E+000                  4.9720983896099931E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.6554441223390051E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
