                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2750                                      787                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0760619088503739E+008                  4.0410061815622687E+000                  5.6286683585567162E+003                  7.2165260006004717E-001                  8.9331768066802364E-001                 -1.6896628988925533E+000                  6.9221254214224248E-001                  4.7013785104823606E-005                  2.8716878259633621E-001                  1.5630682913916329E-005                  5.0149686550369360E-003                  9.3788158852349621E-003                  2.0850244238750501E-003                  1.0000000000000000E+000                  1.3969914665429846E-037                  6.9907730813964974E-001                  1.9687967413404509E-004                  2.8067745196603389E-001                  3.1566939115978336E-003                  1.3489299144216831E-003                  9.3804901410320905E-003                  2.0850244238750414E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4501798215180916E+003                  3.6529758227586962E+007                  1.3857083032982798E+010                  7.2138134217858230E-001                  7.2138134217858241E-001                  1.0205610175181846E-047                  1.6419469027538713E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3957931294736560E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                 -4.8994070309224348E-002                  3.7506797959099067E+000                 -6.7100738424270592E+000                  4.8444063299656017E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002                  2.8610339493933979E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                 -4.8994804555085182E-002                  3.7516421088431158E+000                 -6.7034503385333499E+000                  4.8519936038173483E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.9050213729846349E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999824996E-001                 -4.8996612402717625E-002                  3.7530433091405460E+000                 -6.6942396433240106E+000                  4.8626078439349234E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002                  2.9673172407150841E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999699996E-001                 -4.8998382334368866E-002                  3.7551831920289871E+000                 -6.6809329991788582E+000                  4.8780583524878756E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.0596828251335231E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999449996E-001                 -4.9001815443840482E-002                  3.7580569758747107E+000                 -6.6646359453071842E+000                  4.8972353594425089E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.1767326613462515E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999215616E-001                 -4.9004915515083708E-002                  3.7609399692354786E+000                 -6.6497399937459996E+000                  4.9150212763084902E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.2876329502620682E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998981237E-001                 -4.9007911122287785E-002                  3.7644288118896796E+000                 -6.6333681233050328E+000                  4.9348913512400614E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.4139935558108293E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999998668743E-001                 -4.9011757589151050E-002                  3.7686274009491894E+000                 -6.6159301672642803E+000                  4.9565404666771871E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.5539294289212927E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999998356248E-001                 -4.9015452767052277E-002                  3.7719489405709834E+000                 -6.6037052897820789E+000                  4.9720977846522532E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.6554385371195330E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
