                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1000                                      787                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0759476305414128E+008                  1.1980249561836722E+001                  5.6286673431088666E+003                  7.2165127815711272E-001                  8.9331718481081024E-001                 -1.6896639820199393E+000                  6.9221336596812721E-001                  4.7013935444216281E-005                  2.8716795876727075E-001                  1.5631756471679334E-005                  5.0149671801788739E-003                  9.3788161393766837E-003                  2.0850244238750518E-003                  1.0000000000000000E+000                  6.6335898213128837E-054                  6.9907739318952611E-001                  1.9687143375991459E-004                  2.8067737691096378E-001                  3.1567044410038985E-003                  1.3489176268318152E-003                  9.3804901447840199E-003                  2.0850244238750414E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4501727858093054E+003                  3.6529845418652184E+007                  1.3857108416044228E+010                  7.2138022726403050E-001                  7.2138022726403073E-001                  1.0205365091665499E-047                  1.6419519765129450E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3954324945573690E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230201"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                 -4.8994311374766897E-002                  3.7506797178951961E+000                 -6.7100733284135430E+000                  4.8444067653509402E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002                  2.8610373370349715E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                 -4.8995045620982509E-002                  3.7516420319992498E+000                 -6.7034498165332597E+000                  4.8519940483621378E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.9050248661666631E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999824996E-001                 -4.8996853469451276E-002                  3.7530432339778081E+000                 -6.6942391104603276E+000                  4.8626083010278691E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002                  2.9673208830793609E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999699996E-001                 -4.8998623401878626E-002                  3.7551831193960190E+000                 -6.6809324511247183E+000                  4.8780588273070427E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.0596866879673748E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999449996E-001                 -4.9002056512734170E-002                  3.7580569065542786E+000                 -6.6646353794323723E+000                  4.8972358554042437E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.1767368023991350E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999215616E-001                 -4.9005156585100733E-002                  3.7609399031640676E+000                 -6.6497394123385725E+000                  4.9150217910621290E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.2876373535489611E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998981237E-001                 -4.9008152193281432E-002                  3.7644287496733235E+000                 -6.6333675256620142E+000                  4.9348918860974704E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.4139982560652334E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999998668743E-001                 -4.9011998661260214E-002                  3.7686273432837778E+000                 -6.6159295533066462E+000                  4.9565410224165012E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.5539344554489210E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999998356248E-001                 -4.9015693840090302E-002                  3.7719488864620918E+000                 -6.6037046650177942E+000                  4.9720983547677511E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.6554437982544768E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
