                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      890                  5.0000000000000000E+000                  2.0000000000000000E-002                  1.2276040063162888E+006                  8.9921419984085442E+004                  1.7043120593990443E+004                  5.3650165000574509E+002                  2.6566874112947629E+000                 -4.1770074723812307E+000                  6.9756334301593259E-001                  9.0271577536441560E-007                  2.8189548246743373E-001                  4.4564831177315142E-005                  5.1671833706792448E-003                  9.1662773458710423E-003                  2.0850244238750366E-003                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.4970108770885506E+000                  1.0059821862883371E-004                  1.4020242062544535E+000                  1.1869730474114156E-002                  1.1519086072349957E-002                  4.6664270626247485E-002                  1.0425122119375180E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9381292727024404E+004                  4.1305643941782718E+005                  9.3196358295383766E+007                  5.3645829623421719E+002                  5.3645829623421707E+002                  2.2099369826086024E-034                  3.8526054431137801E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8740236189726914E+013                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230130"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  5.0000000000000000E+000                  4.2434045785926178E-001                  4.2341310601971838E+000                 -8.9682998644562755E+000                  3.4039625151493378E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5774486172566889E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9999999999974998E+000                  4.2431516075607723E-001                  4.2392249700449769E+000                 -8.9354603952058191E+000                  3.4408937939249746E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.7013581747824741E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9999999999949996E+000                  4.2429170202823513E-001                  4.2430314831272424E+000                 -8.9124279691255222E+000                  3.4671285351337824E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.7940268839691651E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9999999999936815E+000                  4.2427996877018453E-001                  4.2456215936003341E+000                 -8.8974314117641011E+000                  3.4843636167630234E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.8570603418592524E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9999999999923626E+000                  4.2426863285289212E-001                  4.2494463208179285E+000                 -8.8761732834631690E+000                  3.5090004154060122E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.9502257400786513E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9999999999897264E+000                  4.2424704159590948E-001                  4.2531706392717465E+000                 -8.8561996453149181E+000                  3.5323188340878020E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.0420164416884711E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9999999999884075E+000                  4.2423673008876245E-001                  4.2556127017113328E+000                 -8.8435456720268437E+000                  3.5471980885936314E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.1023918659840204E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9999999999870894E+000                  4.2422671398845330E-001                  4.2580172524386910E+000                 -8.8313677901657073E+000                  3.5615857157959008E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.1621807591326454E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9999999999857705E+000                  4.2421697417997184E-001                  4.2603844674623979E+000                 -8.8196313857495081E+000                  3.5755131733389827E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.2214106071875445E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
