                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2850                                     2546                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.6540856933997020E+007                  6.4074366726884813E-001                  3.0584760932309132E+003                  7.5684504226056626E+004                  9.7982037398384398E+002                  7.3069649207055264E+001                  0.0000000000000000E+000                  1.0000000000000000E-099                  8.2050485313887060E-017                  2.1060912035345414E-012                  1.5246091568680776E-032                  8.9726258067868137E-001                  7.1972303678046856E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2812164176266165E+000                  1.6734225310508931E-004                  2.4113285240803233E+000                  5.1429313205004254E-002                  3.3268117031125248E-002                  8.5893148579963952E-001                  1.7982869712907895E-001                  1.1086938840251102E+000                  1.1081267840297164E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0852549153403437E+008                  2.0323918562794983E+001                  1.0570195420855731E+006                  7.0235734573201858E+004                  6.2420047281622581E+004                  3.1190814232258676E+003                  1.6905569921282040E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1531417467803042E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230129"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  8.0000000000000000E+000                  2.9911464657559139E+000                  3.4855050901632283E+000                 -8.8227933968096242E+000                  2.4576415354243051E+000                  6.8472114248462335E-001                  2.9514784819536127E-001                  2.0131009320015325E-002                  2.1100753343271662E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  7.9999999999919993E+000                  2.9911464657547597E+000                  3.4855050901905291E+000                 -8.8227933966202663E+000                  2.4576415356426233E+000                  6.8472114248462324E-001                  2.9514784819536133E-001                  2.0131009320015436E-002                  2.1100753352472148E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  7.9999999999629363E+000                  2.9911464657505675E+000                  3.4855050902811682E+000                 -8.8227933959915728E+000                  2.4576415363674582E+000                  6.8472114248462346E-001                  2.9514784819536122E-001                  2.0131009320015325E-002                  2.1100753383019190E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  7.9999999998689439E+000                  2.9911464657370055E+000                  3.4855050906147564E+000                 -8.8227933936777347E+000                  2.4576415390351389E+000                  6.8472114248462335E-001                  2.9514784819536127E-001                  2.0131009320015325E-002                  2.1100753495444164E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  7.9999999995100417E+000                  2.9911464656852296E+000                  3.4855050920520951E+000                 -8.8227933837080599E+000                  2.4576415505294231E+000                  6.8472114248462346E-001                  2.9514784819536133E-001                  2.0131009320015214E-002                  2.1100753979851707E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  7.9999999979175476E+000                  2.9911464654554836E+000                  3.4855050976378217E+000                 -8.8227933449643210E+000                  2.4576415951980404E+000                  6.8472114248462335E-001                  2.9514784819536127E-001                  2.0131009320015325E-002                  2.1100755862336204E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  7.9999999919266065E+000                  2.9911464645911852E+000                  3.4855051082466573E+000                 -8.8227932711865211E+000                  2.4576416800360659E+000                  6.8472114203206824E-001                  2.9514784864403615E-001                  2.0131009323895555E-002                  2.1100759419166937E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  7.9999999835145115E+000                  2.9911464633775955E+000                  3.4855051206388432E+000                 -8.8227931850066756E+000                  2.4576417791353653E+000                  6.8472114150343844E-001                  2.9514784916813330E-001                  2.0131009328428262E-002                  2.1100763573901547E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  7.9999999751024164E+000                  2.9911464621640040E+000                  3.4855051402128385E+000                 -8.8227903119807731E+000                  2.4576419356671213E+000                  6.8471471471846912E-001                  2.9515422084944393E-001                  2.0131064432086898E-002                  2.1100507062454446E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
